\n=== ESCore Audit Summary ===
Files scanned: 2
Unknown token occurrences: 2029
Unique unknown tokens: 377
PN whitelist size: 0
\n=== Unknown Tokens (frequency) ===
  109  the
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
  .\stories\Un_Lugar_Bueno\story.md:127: - **The subjunctive problem and its workaround.** English "I want her to feel good" forces *quiero que ella se sienta bien* - subjunctive, which is out of register. The clean fix used throughout is **"Quiero esto: [present-indicative clause]"** - *Quiero esto: ella está bien.* The same device handles hopes and wishes about other people.
\n[then]
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[these]
  .\stories\Un_Lugar_Bueno\story.md:71: Now many things happen. Many, many things. I think something bad can happen here. I want to be in a place that is not here, but I don't have time to be in another place. People are coming. Bad people. These people do bad things to the people I live with.
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:151: They reach a place where other people already live. Are these people good or bad? Some are good; the group is offered a kind of belonging. The choice: stay in a place that is *good enough*, or keep going.
\n[wants]
  .\stories\Un_Lugar_Bueno\story.md:97: Alice sees the things. She wants to have all of them with us. She says: "I want this, and this, and this." I say: "We can't have all of these things. We can have some. You can have one thing - the thing you want more than all the other things. What is it?"
  .\stories\Un_Lugar_Bueno\story.md:99: Alice thinks for a short time. Then she touches one small thing. She says: "This. I want this." It is a small thing. It is not a good thing to other people, but to Alice it is the thing she wants most. I say: "Good. You can have this."
  .\stories\Un_Lugar_Bueno\story.md:115: Sammy says: "We see the person. It is not Granken. It is someone like us - someone who wants to go to another place too, someone who feels something bad, like us." I feel something good. Maybe this person can come with us. Maybe now we are more.
\n[who]
  .\stories\Un_Lugar_Bueno\story.md:107: Sammy, who is most near to Alice and me, says: "Jay and I are going to see if that person is Granken." "Granken" is a word for those bad people. When someone hears this word, they know we are saying things about them. Alice says: "What are you going to do if he is Granken?" Sammy says: "It is not going to be good for him. That is all I can say. He is one - no other person is with him - and we are two." They can't know that we are going to move.
  .\stories\Un_Lugar_Bueno\story.md:115: Sammy says: "We see the person. It is not Granken. It is someone like us - someone who wants to go to another place too, someone who feels something bad, like us." I feel something good. Maybe this person can come with us. Maybe now we are more.
  .\stories\Un_Lugar_Bueno\story.md:115: Sammy says: "We see the person. It is not Granken. It is someone like us - someone who wants to go to another place too, someone who feels something bad, like us." I feel something good. Maybe this person can come with us. Maybe now we are more.
\n[after]
  .\stories\Un_Lugar_Bueno\story.md:85: We do this. I go to a place above. I don't see her. He goes to a place below. After this, I hear him say: "She is here! She is here!"
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
  .\stories\Un_Lugar_Bueno\story.md:103: We go to one place, then another place, then another. The other place is far. We move for a long time. After a long time, Alice feels bad. She says: "I want to be in that place now. When can we be in that place?" I say: "After some time. Not now. We have to move more." I don't say the other thing I think: the bad people can come, and we are still far from that place.
\n[carry]
  .\stories\Un_Lugar_Bueno\story.md:131: - **Names carry the weight the grammar can't.** Alice, Sammy, Jay, and the coined word *Granken* do work the primes can't - individual identity and the concept of an enemy faction - without leaving the register.
  .\stories\Un_Lugar_Bueno\story.md:142: The flight begins. The narrator finds Alice, the household chooses the one thing each can carry, and they set out. A pursuer appears; Sammy and Jay investigate and find not an enemy but another refugee - who says the destination ahead is *also* unsafe. Hook: there may be no good place to reach.
